presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 90.4s|  7600 |  6708 |144227 |  18.2 |   167M | 177 |5767 |6699 |4279 |5048 |  1 | 181 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.6s|  7700 |  6804 |146643 |  18.2 |   168M | 177 |5767 |6700 |4278 |5120 |  1 | 182 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 92.1s|  7800 |  6892 |147452 |  18.1 |   168M | 177 |5767 |6701 |4281 |5169 |  1 | 183 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 92.9s|  7900 |  6978 |148301 |  18.0 |   169M | 177 |5767 |6701 |4278 |5199 |  1 | 183 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 93.6s|  8000 |  7064 |149394 |  17.9 |   169M | 177 |5767 |6695 |4283 |5239 |  1 | 186 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 94.1s|  8100 |  7154 |150225 |  17.8 |   169M | 177 |5767 |6696 |4274 |5268 |  1 | 187 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 95.0s|  8200 |  7240 |151481 |  17.7 |   169M | 177 |5767 |6701 |4277 |5301 |  1 | 192 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 95.5s|  8300 |  7332 |152331 |  17.6 |   170M | 177 |5767 |6701 |4275 |5321 |  1 | 193 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 96.5s|  8400 |  7422 |154247 |  17.6 |   171M | 177 |5767 |6701 |4289 |5366 |  1 | 193 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 97.1s|  8500 |  7516 |155205 |  17.5 |   171M | 177 |5767 |6704 |4278 |5395 |  1 | 198 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 97.7s|  8600 |  7600 |156568 |  17.5 |   171M | 177 |5767 |6704 |4276 |5420 |  1 | 198 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 99.2s|  8700 |  7694 |158247 |  17.5 |   172M | 177 |5767 |6705 |4251 |5454 |  1 | 199 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  101s|  8800 |  7774 |160298 |  17.5 |   172M | 177 |5767 |6707 |4251 |5489 |  1 | 202 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  101s|  8900 |  7862 |161763 |  17.5 |   172M | 177 |5767 |6708 |4267 |5541 |  2 | 203 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  102s|  9000 |  7951 |162718 |  17.4 |   173M | 177 |5767 |6711 |4273 |5583 |  1 | 206 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  103s|  9100 |  8047 |163947 |  17.3 |   173M | 177 |5767 |6711 |4279 |5624 |  1 | 206 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s|  9200 |  8131 |165296 |  17.3 |   173M | 177 |5767 |6713 |4286 |5660 |  1 | 208 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  104s|  9300 |  8207 |166574 |  17.3 |   173M | 177 |5767 |6713 |4281 |5682 |  1 | 208 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  105s|  9400 |  8283 |168289 |  17.3 |   174M | 177 |5767 |6714 |4280 |5723 |  1 | 209 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  105s|  9500 |  8367 |169309 |  17.2 |   175M | 177 |5767 |6714 |4269 |5739 |  1 | 209 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  106s|  9600 |  8441 |170928 |  17.2 |   176M | 177 |5767 |6716 |4277 |5765 |  2 | 211 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  107s|  9700 |  8515 |171829 |  17.1 |   176M | 177 |5767 |6717 |4277 |5792 |  1 | 212 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  108s|  9800 |  8594 |172916 |  17.0 |   176M | 177 |5767 |6720 |4277 |5835 |  1 | 216 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  109s|  9900 |  8690 |174138 |  17.0 |   176M | 177 |5767 |6720 |4267 |5872 |  1 | 216 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  109s| 10000 |  8778 |175148 |  16.9 |   176M | 177 |5767 |6721 |4281 |5901 |  1 | 217 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  110s| 10100 |  8858 |177012 |  16.9 |   176M | 177 |5767 |6724 |4280 |5931 |  1 | 220 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  111s| 10200 |  8950 |177817 |  16.8 |   176M | 177 |5767 |6726 |4266 |5953 |  1 | 222 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  112s| 10300 |  9040 |178806 |  16.8 |   176M | 177 |5767 |6725 |4277 |5988 |  1 | 224 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  113s| 10400 |  9122 |180013 |  16.7 |   176M | 177 |5767 |6727 |4286 |6037 |  1 | 226 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  113s| 10500 |  9206 |181449 |  16.7 |   178M | 177 |5767 |6729 |4272 |6077 |  1 | 228 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  114s| 10600 |  9284 |182798 |  16.7 |   178M | 177 |5767 |6729 |4278 |6122 |  1 | 228 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 10700 |  9364 |183683 |  16.6 |   178M | 177 |5767 |6729 |4275 |6155 |  1 | 229 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  116s| 10800 |  9446 |184672 |  16.5 |   178M | 177 |5767 |6730 |4279 |6170 |  1 | 230 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  117s| 10900 |  9538 |185535 |  16.5 |   179M | 177 |5767 |6731 |4295 |6194 |  1 | 231 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  118s| 11000 |  9632 |187611 |  16.5 |   179M | 177 |5767 |6734 |4286 |6232 |  1 | 234 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  119s| 11100 |  9724 |188746 |  16.5 |   180M | 177 |5767 |6735 |4288 |6256 |  1 | 235 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  119s| 11200 |  9820 |190068 |  16.4 |   180M | 177 |5767 |6735 |4288 |6280 |  2 | 235 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  121s| 11300 |  9908 |192062 |  16.5 |   181M | 177 |5767 |6737 |4280 |6331 |  1 | 238 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  121s| 11400 |  9992 |193328 |  16.4 |   181M | 177 |5767 |6738 |4245 |6360 |  1 | 239 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  122s| 11500 | 10086 |194508 |  16.4 |   181M | 177 |5767 |6739 |4275 |6406 |  1 | 241 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  123s| 11600 | 10172 |196180 |  16.4 |   181M | 177 |5767 |6740 |4290 |6448 |  1 | 242 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  124s| 11700 | 10270 |197141 |  16.3 |   182M | 177 |5767 |6741 |4290 |6491 |  1 | 244 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  125s| 11800 | 10350 |198208 |  16.3 |   182M | 177 |5767 |6742 |4280 |6516 |  1 | 245 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  125s| 11900 | 10432 |199375 |  16.2 |   182M | 177 |5767 |6741 |4291 |6554 |  1 | 247 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  126s| 12000 | 10514 |201043 |  16.2 |   182M | 177 |5767 |6741 |4286 |6579 |  1 | 247 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  127s| 12100 | 10610 |202214 |  16.2 |   183M | 177 |5767 |6743 |4267 |6614 |  1 | 249 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 12200 | 10692 |208516 |  16.6 |   183M | 177 |5767 |6744 |4272 |6652 |  1 | 251 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  129s| 12300 | 10774 |209561 |  16.5 |   183M | 177 |5767 |6746 |4266 |6660 |  1 | 253 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  130s| 12400 | 10868 |210531 |  16.5 |   183M | 177 |5767 |6747 |4285 |6690 |  1 | 255 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  130s| 12500 | 10952 |212147 |  16.5 |   184M | 177 |5767 |6747 |4286 |6712 |  1 | 255 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  132s| 12600 | 11028 |213174 |  16.4 |   185M | 177 |5767 |6747 |4282 |6727 |  1 | 255 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  133s| 12700 | 11112 |214978 |  16.4 |   185M | 177 |5767 |6747 |4279 |6778 |  2 | 255 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  133s| 12800 | 11204 |215954 |  16.4 |   185M | 177 |5767 |6750 |4265 |6808 |  1 | 258 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  134s| 12900 | 11300 |216932 |  16.3 |   186M | 177 |5767 |6750 |4269 |6830 |  1 | 258 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  135s| 13000 | 11390 |218187 |  16.3 |   187M | 177 |5767 |6750 |4276 |6841 |  1 | 258 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  135s| 13100 | 11482 |219652 |  16.3 |   187M | 177 |5767 |6752 |4286 |6864 |  1 | 260 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  136s| 13200 | 11568 |220523 |  16.2 |   187M | 177 |5767 |6752 |4287 |6917 |  2 | 262 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  137s| 13300 | 11656 |221949 |  16.2 |   187M | 177 |5767 |6753 |4290 |6956 |  1 | 264 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  138s| 13400 | 11754 |222556 |  16.2 |   187M | 177 |5767 |6753 |4284 |6969 |  1 | 264 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  139s| 13500 | 11846 |224259 |  16.2 |   187M | 177 |5767 |6753 |4280 |6996 |  1 | 264 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  139s| 13600 | 11938 |225252 |  16.1 |   188M | 177 |5767 |6753 |4286 |7012 |  1 | 266 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 13700 | 12028 |226065 |  16.1 |   189M | 177 |5767 |6753 |4277 |7044 |  2 | 266 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  140s| 13800 | 12120 |226781 |  16.0 |   190M | 177 |5767 |6753 |4292 |7073 |  2 | 266 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  141s| 13900 | 12216 |228262 |  16.0 |   190M | 177 |5767 |6753 |4280 |7102 |  2 | 266 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  143s| 14000 | 12308 |229854 |  16.0 |   190M | 177 |5767 |6754 |4262 |7134 |  1 | 267 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  144s| 14100 | 12408 |230699 |  15.9 |   190M | 177 |5767 |6754 |4269 |7167 |  1 | 267 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  145s| 14200 | 12504 |231917 |  15.9 |   191M | 177 |5767 |6755 |4272 |7204 |  1 | 269 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  145s| 14300 | 12600 |233073 |  15.9 |   191M | 177 |5767 |6755 |4274 |7236 |  2 | 269 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  146s| 14400 | 12694 |234048 |  15.8 |   191M | 177 |5767 |6756 |4279 |7266 |  1 | 270 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  147s| 14500 | 12788 |235198 |  15.8 |   191M | 177 |5767 |6757 |4283 |7300 |  2 | 271 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  147s| 14600 | 12886 |236196 |  15.8 |   192M | 177 |5767 |6757 |4281 |7321 |  2 | 271 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  148s| 14700 | 12978 |237288 |  15.7 |   192M | 177 |5767 |6759 |4281 |7347 |  1 | 274 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  149s| 14800 | 13068 |238305 |  15.7 |   192M | 177 |5767 |6760 |4288 |7373 |  2 | 276 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  149s| 14900 | 13160 |239217 |  15.6 |   193M | 177 |5767 |6760 |4281 |7414 |  1 | 276 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  150s| 15000 | 13252 |241025 |  15.7 |   194M | 177 |5767 |6760 |4281 |7426 |  1 | 277 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  151s| 15100 | 13346 |242260 |  15.6 |   194M | 177 |5767 |6761 |4284 |7470 |  1 | 278 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s| 15200 | 13442 |243332 |  15.6 |   195M | 177 |5767 |6761 |4281 |7493 |  1 | 278 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  153s| 15300 | 13536 |244885 |  15.6 |   195M | 177 |5767 |6763 |4284 |7523 |  1 | 280 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  154s| 15400 | 13626 |246182 |  15.6 |   196M | 177 |5767 |6766 |4275 |7545 |  1 | 283 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  154s| 15500 | 13712 |247482 |  15.6 |   196M | 177 |5767 |6767 |4274 |7582 |  1 | 284 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  155s| 15600 | 13800 |248811 |  15.6 |   196M | 177 |5767 |6768 |4293 |7613 |  2 | 286 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  157s| 15700 | 13894 |249892 |  15.5 |   196M | 177 |5767 |6768 |4272 |7633 |  1 | 286 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  158s| 15800 | 13992 |251180 |  15.5 |   196M | 177 |5767 |6768 |4275 |7665 |  1 | 286 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  158s| 15900 | 14086 |252010 |  15.5 |   196M | 177 |5767 |6768 |4264 |7698 |  1 | 286 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  159s| 16000 | 14180 |253049 |  15.4 |   196M | 177 |5767 |6769 |4276 |7724 |  1 | 287 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  160s| 16100 | 14270 |253747 |  15.4 |   196M | 177 |5767 |6770 |4269 |7751 |  1 | 288 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  161s| 16200 | 14366 |254635 |  15.3 |   198M | 177 |5767 |6770 |4279 |7770 |  1 | 288 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  161s| 16300 | 14454 |256734 |  15.4 |   198M | 177 |5767 |6772 |4274 |7789 |  1 | 290 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  162s| 16400 | 14542 |257640 |  15.3 |   198M | 177 |5767 |6774 |4280 |7807 |  1 | 292 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  163s| 16500 | 14638 |258446 |  15.3 |   198M | 177 |5767 |6774 |4287 |7839 |  1 | 292 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  163s| 16600 | 14728 |259100 |  15.2 |   198M | 177 |5767 |6776 |4278 |7852 |  1 | 294 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 16700 | 14824 |259847 |  15.2 |   199M | 177 |5767 |6776 |4286 |7876 |  1 | 294 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  164s| 16800 | 14918 |260953 |  15.2 |   199M | 177 |5767 |6777 |4284 |7897 |  1 | 295 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  165s| 16900 | 15008 |261692 |  15.1 |   200M | 177 |5767 |6778 |4284 |7917 |  1 | 297 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  166s| 17000 | 15096 |263526 |  15.1 |   201M | 177 |5767 |6778 |4281 |7953 |  1 | 298 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  167s| 17100 | 15188 |264710 |  15.1 |   201M | 177 |5767 |6779 |4297 |7986 |  2 | 299 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  168s| 17200 | 15278 |265910 |  15.1 |   201M | 177 |5767 |6779 |4280 |8004 |  1 | 299 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  169s| 17300 | 15366 |266720 |  15.1 |   201M | 177 |5767 |6784 |4264 |8033 |  1 | 306 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  170s| 17400 | 15460 |268309 |  15.1 |   202M | 177 |5767 |6784 |4259 |8063 |  1 | 306 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  170s| 17500 | 15554 |269188 |  15.0 |   202M | 177 |5767 |6784 |4270 |8086 |  1 | 306 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  171s| 17600 | 15648 |270550 |  15.0 |   202M | 177 |5767 |6784 |4282 |8098 |  1 | 307 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  172s| 17700 | 15728 |271759 |  15.0 |   203M | 177 |5767 |6784 |4278 |8116 |  1 | 307 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  172s| 17800 | 15816 |272855 |  15.0 |   204M | 177 |5767 |6784 |4281 |8137 |  1 | 308 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  173s| 17900 | 15908 |273922 |  15.0 |   205M | 177 |5767 |6784 |4276 |8150 |  1 | 308 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  174s| 18000 | 15998 |274979 |  14.9 |   205M | 177 |5767 |6785 |4274 |8168 |  1 | 309 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  175s| 18100 | 16096 |276133 |  14.9 |   206M | 177 |5767 |6785 |4282 |8197 |  1 | 309 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 18200 | 16194 |276866 |  14.9 |   206M | 177 |5767 |6785 |4285 |8224 |  1 | 309 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  176s| 18300 | 16288 |277948 |  14.9 |   206M | 177 |5767 |6786 |4282 |8245 |  1 | 310 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  177s| 18400 | 16386 |279549 |  14.9 |   206M | 177 |5767 |6787 |4279 |8263 |  1 | 311 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  178s| 18500 | 16484 |280516 |  14.8 |   207M | 177 |5767 |6787 |4268 |8280 |  1 | 311 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  178s| 18600 | 16578 |281448 |  14.8 |   208M | 177 |5767 |6789 |4275 |8306 |  1 | 316 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  179s| 18700 | 16668 |282677 |  14.8 |   208M | 177 |5767 |6789 |4296 |8334 |  1 | 316 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  180s| 18800 | 16756 |283814 |  14.8 |   208M | 177 |5767 |6789 |4297 |8363 |  1 | 316 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  181s| 18900 | 16838 |285057 |  14.8 |   209M | 177 |5767 |6791 |4287 |8382 |  1 | 320 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  182s| 19000 | 16928 |286295 |  14.7 |   209M | 177 |5767 |6791 |4294 |8408 |  1 | 320 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  183s| 19100 | 17022 |287280 |  14.7 |   209M | 177 |5767 |6792 |4292 |8432 |  1 | 321 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  183s| 19200 | 17104 |288194 |  14.7 |   210M | 181 |5767 |6794 |4295 |8464 |  2 | 325 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  184s| 19300 | 17186 |289413 |  14.7 |   211M | 181 |5767 |6795 |4294 |8491 |  1 | 326 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  185s| 19400 | 17268 |290227 |  14.6 |   212M | 207 |5767 |6796 |4292 |8502 |  0 | 327 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  185s| 19500 | 17344 |290916 |  14.6 |   212M | 207 |5767 |6797 |4278 |8514 |  1 | 329 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  185s| 19600 | 17424 |291402 |  14.6 |   213M | 207 |5767 |6797 |4295 |8531 |  1 | 329 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 19700 | 17518 |292231 |  14.5 |   213M | 223 |5767 |6797 |4280 |8553 |  1 | 329 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
  187s| 19800 | 17608 |293247 |  14.5 |   214M | 223 |5767 |6797 |4289 |8573 |  1 | 329 |   0 | 6.871752e-01 | 0.000000e+00 |    Inf |   0.35%
