presolving:
(round 1, fast)       1290 del vars, 9182 del conss, 0 add conss, 8256 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 189 impls, 0 clqs
(round 2, fast)       2202 del vars, 10519 del conss, 0 add conss, 8550 chg bounds, 3 chg sides, 153 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 3, fast)       2601 del vars, 10788 del conss, 0 add conss, 8614 chg bounds, 21 chg sides, 215 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 4, fast)       2719 del vars, 10836 del conss, 0 add conss, 8645 chg bounds, 21 chg sides, 269 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 5, fast)       2728 del vars, 10839 del conss, 0 add conss, 8655 chg bounds, 53 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2624 aggregations, 571 fixings, 63 bound changes
(round 6, medium)     5923 del vars, 18949 del conss, 3193 add conss, 8718 chg bounds, 57 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 7, fast)       5937 del vars, 18963 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 8, fast)       5946 del vars, 18971 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 9, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 10, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 1379 upgd conss, 230 impls, 0 clqs
   (0.3s) sparsify finished: 293/15975 (1.8%) nonzeros canceled - in total 293 canceled nonzeros, 322 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 640 chg coeffs, 1379 upgd conss, 1924 impls, 0 clqs
(round 12, fast)       5952 del vars, 18981 del conss, 3193 add conss, 8738 chg bounds, 68 chg sides, 642 chg coeffs, 1379 upgd conss, 1927 impls, 0 clqs
(round 13, fast)       5954 del vars, 18988 del conss, 3193 add conss, 8742 chg bounds, 68 chg sides, 646 chg coeffs, 1379 upgd conss, 1934 impls, 0 clqs
   (0.4s) sparsify finished: 19/15615 (0.1%) nonzeros canceled - in total 312 canceled nonzeros, 356 changed coefficients, 0 added nonzeros
   (0.4s) probing: 420/1512 (27.8%) - 0 fixings, 0 aggregations, 1166 implications, 5 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 947 nonzeros canceled
(round 14, exhaustive) 5954 del vars, 18988 del conss, 3193 add conss, 8747 chg bounds, 68 chg sides, 2207 chg coeffs, 1379 upgd conss, 3100 impls, 0 clqs
(round 15, fast)       5955 del vars, 19007 del conss, 3209 add conss, 8800 chg bounds, 68 chg sides, 2219 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 16, fast)       5977 del vars, 19007 del conss, 3209 add conss, 8812 chg bounds, 69 chg sides, 2245 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 17, exhaustive) 5977 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2261 chg coeffs, 1397 upgd conss, 3104 impls, 0 clqs
   (0.5s) sparsify finished: 4/14635 (0.0%) nonzeros canceled - in total 316 canceled nonzeros, 361 changed coefficients, 0 added nonzeros
   (0.5s) probing: 1000/1512 (66.1%) - 0 fixings, 0 aggregations, 2643 implications, 5 bound changes
   (0.5s) probing: 1042/1512 (68.9%) - 0 fixings, 0 aggregations, 2868 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 114 nonzeros canceled
(round 18, exhaustive) 5978 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2415 chg coeffs, 1397 upgd conss, 4803 impls, 0 clqs
(round 19, exhaustive) 5978 del vars, 19008 del conss, 3209 add conss, 8820 chg bounds, 69 chg sides, 2415 chg coeffs, 1401 upgd conss, 4803 impls, 0 clqs
   (0.6s) probing: 1142/1512 (75.5%) - 0 fixings, 0 aggregations, 3142 implications, 5 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 5 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 17.5) (symcode time: 0.01)
(round 20, exhaustive) 5980 del vars, 19008 del conss, 3244 add conss, 8820 chg bounds, 69 chg sides, 2426 chg coeffs, 1401 upgd conss, 5081 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 5997 deleted vars, 19018 deleted constraints, 3244 added constraints, 8820 tightened bounds, 0 added holes, 69 changed sides, 2426 changed coefficients
 5081 implications, 0 cliques
presolved problem has 3277 variables (1501 bin, 0 int, 0 impl, 1776 cont) and 3175 constraints
   1376 constraints of type <varbound>
   1764 constraints of type <linear>
     35 constraints of type <orbitope>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s| 20500 | 18909 |  8786k| 229.0 |   216M |  93 |3182 |3783 |3053 |  14k|  1 |2638 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1407s| 20600 | 19009 |  8813k| 229.2 |   217M |  93 |3182 |3774 |3048 |  14k|  1 |2643 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1409s| 20700 | 19107 |  8828k| 228.9 |   217M |  93 |3182 |3765 |3049 |  14k|  1 |2643 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1414s| 20800 | 19207 |  8862k| 229.2 |   217M |  93 |3182 |3759 |3046 |  14k|  1 |2645 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1416s| 20900 | 19306 |  8875k| 229.0 |   218M |  93 |3182 |3756 |3045 |  14k|  1 |2645 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1421s| 21000 | 19406 |  8909k| 229.3 |   218M |  93 |3182 |3756 |3057 |  14k|  2 |2653 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1424s| 21100 | 19506 |  8934k| 229.3 |   218M |  93 |3182 |3758 |3054 |  15k|  1 |2666 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1427s| 21200 | 19604 |  8952k| 229.2 |   218M |  93 |3182 |3752 |3045 |  15k|  1 |2666 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1431s| 21300 | 19704 |  8981k| 229.4 |   219M |  93 |3182 |3741 |3054 |  15k|  1 |2666 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1434s| 21400 | 19798 |  9003k| 229.3 |   219M |  93 |3182 |3732 |3052 |  15k|  1 |2667 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1438s| 21500 | 19890 |  9030k| 229.4 |   219M |  93 |3182 |3728 |3051 |  15k|  1 |2673 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1441s| 21600 | 19976 |  9045k| 229.2 |   219M |  93 |3182 |3733 |3055 |  15k|  1 |2687 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1445s| 21700 | 20072 |  9072k| 229.3 |   219M |  93 |3182 |3730 |3054 |  15k|  1 |2689 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1449s| 21800 | 20170 |  9101k| 229.5 |   220M |  93 |3182 |3734 |3042 |  15k|  1 |2706 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1453s| 21900 | 20252 |  9125k| 229.5 |   220M |  93 |3182 |3731 |3053 |  15k|  2 |2708 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1454s| 22000 | 20338 |  9132k| 229.1 |   220M |  93 |3182 |3730 |3046 |  15k|  1 |2708 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1455s| 22100 | 20426 |  9139k| 228.7 |   221M |  93 |3182 |3729 |3051 |  15k|  1 |2708 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 22200 | 20510 |  9156k| 228.6 |   221M |  93 |3182 |3726 |3046 |  15k|  1 |2708 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1459s| 22300 | 20592 |  9160k| 228.1 |   221M |  93 |3182 |3714 |3046 |  15k|  1 |2708 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1460s| 22400 | 20676 |  9163k| 227.6 |   221M |  93 |3182 |3711 |3050 |  15k|  2 |2708 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1461s| 22500 | 20760 |  9165k| 227.1 |   221M |  93 |3182 |3712 |3051 |  15k|  1 |2710 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1462s| 22600 | 20838 |  9174k| 226.7 |   221M |  93 |3182 |3710 |3044 |  15k|  1 |2714 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1463s| 22700 | 20906 |  9177k| 226.2 |   221M |  93 |3182 |3708 |3054 |  15k|  1 |2718 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1464s| 22800 | 20976 |  9180k| 225.7 |   221M |  93 |3182 |3712 |3050 |  15k|  0 |2723 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1466s| 22900 | 21042 |  9187k| 225.4 |   221M |  93 |3182 |3712 |3050 |  15k|  1 |2729 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1467s| 23000 | 21088 |  9195k| 225.0 |   221M |  93 |3182 |3713 |3049 |  16k|  2 |2734 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1469s| 23100 | 21164 |  9206k| 224.7 |   222M |  93 |3182 |3714 |3051 |  16k|  1 |2738 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1473s| 23200 | 21246 |  9229k| 224.7 |   222M |  93 |3182 |3709 |3069 |  16k|  1 |2744 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1476s| 23300 | 21328 |  9250k| 224.7 |   222M |  93 |3182 |3709 |3049 |  16k|  1 |2758 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1481s| 23400 | 21422 |  9279k| 224.9 |   222M |  93 |3182 |3704 |3048 |  16k|  1 |2765 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1484s| 23500 | 21478 |  9301k| 224.8 |   222M |  93 |3182 |3696 |3049 |  16k|  0 |2771 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1487s| 23600 | 21558 |  9323k| 224.8 |   222M |  93 |3182 |3700 |3048 |  16k|  1 |2782 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s| 23700 | 21636 |  9337k| 224.6 |   223M |  93 |3182 |3704 |3059 |  16k|  2 |2787 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1494s| 23800 | 21728 |  9366k| 224.8 |   223M |  93 |3182 |3706 |3066 |  16k|  1 |2805 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1497s| 23900 | 21802 |  9388k| 224.8 |   223M |  93 |3182 |3712 |3056 |  16k|  1 |2818 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1501s| 24000 | 21872 |  9415k| 224.9 |   224M |  93 |3182 |3718 |3048 |  16k|  1 |2828 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1503s| 24100 | 21942 |  9431k| 224.7 |   225M |  93 |3182 |3718 |3046 |  16k|  1 |2834 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1505s| 24200 | 22024 |  9441k| 224.4 |   225M |  93 |3182 |3729 |3049 |  16k|  1 |2854 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1508s| 24300 | 22120 |  9462k| 224.4 |   226M |  93 |3182 |3727 |3069 |  16k|  1 |2859 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1511s| 24400 | 22200 |  9478k| 224.3 |   226M |  93 |3182 |3722 |3046 |  17k|  0 |2863 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1514s| 24500 | 22298 |  9498k| 224.2 |   226M |  93 |3182 |3723 |3057 |  17k|  1 |2872 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1517s| 24600 | 22378 |  9519k| 224.2 |   226M |  93 |3182 |3724 |3049 |  17k|  1 |2884 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1520s| 24700 | 22470 |  9541k| 224.1 |   227M |  93 |3182 |3724 |3062 |  17k|  1 |2888 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1524s| 24800 | 22570 |  9564k| 224.2 |   227M |  93 |3182 |3721 |3038 |  17k|  1 |2893 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1530s| 24900 | 22666 |  9603k| 224.6 |   227M |  93 |3182 |3721 |3057 |  17k|  1 |2900 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1533s| 25000 | 22750 |  9624k| 224.5 |   227M |  93 |3182 |3722 |3041 |  17k|  1 |2911 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1538s| 25100 | 22846 |  9658k| 224.8 |   227M |  93 |3182 |3726 |3042 |  17k|  2 |2920 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1541s| 25200 | 22934 |  9677k| 224.7 |   227M |  93 |3182 |3727 |3050 |  17k|  1 |2925 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1543s| 25300 | 23022 |  9694k| 224.6 |   229M |  93 |3182 |3727 |3045 |  17k|  1 |2927 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1549s| 25400 | 23116 |  9732k| 224.9 |   229M |  93 |3182 |3724 |3046 |  17k|  1 |2931 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1552s| 25500 | 23206 |  9754k| 224.9 |   229M |  93 |3182 |3723 |3042 |  17k|  1 |2935 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1554s| 25600 | 23282 |  9763k| 224.6 |   229M |  93 |3182 |3725 |3041 |  17k|  1 |2941 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1558s| 25700 | 23374 |  9790k| 224.7 |   229M |  93 |3182 |3719 |3054 |  18k|  1 |2943 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1562s| 25800 | 23472 |  9822k| 224.9 |   230M |  93 |3182 |3719 |3042 |  18k|  1 |2956 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1566s| 25900 | 23564 |  9848k| 225.0 |   230M |  93 |3182 |3717 |3049 |  18k|  1 |2958 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1572s| 26000 | 23656 |  9888k| 225.4 |   231M |  93 |3182 |3720 |3047 |  18k|  0 |2971 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1576s| 26100 | 23744 |  9908k| 225.4 |   231M |  93 |3182 |3719 |3045 |  18k|  1 |2978 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1579s| 26200 | 23828 |  9931k| 225.4 |   232M |  93 |3182 |3727 |3045 |  18k|  1 |2997 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1582s| 26300 | 23928 |  9953k| 225.4 |   232M |  93 |3182 |3722 |3040 |  18k|  1 |2999 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1586s| 26400 | 24028 |  9983k| 225.5 |   232M |  93 |3182 |3719 |3044 |  18k|  1 |3005 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1591s| 26500 | 24126 | 10009k| 225.6 |   232M |  93 |3182 |3721 |3051 |  18k|  1 |3012 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1596s| 26600 | 24224 | 10050k| 226.0 |   232M |  93 |3182 |3725 |3051 |  18k|  1 |3025 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s| 26700 | 24322 | 10216k| 229.3 |   233M |  93 |3182 |3722 |3046 |  18k|  1 |3025 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1632s| 26800 | 24412 | 10235k| 229.2 |   233M |  93 |3182 |3726 |3044 |  19k|  1 |3032 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1636s| 26900 | 24510 | 10265k| 229.3 |   234M |  93 |3182 |3726 |3044 |  19k|  2 |3041 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1639s| 27000 | 24606 | 10279k| 229.1 |   234M |  93 |3182 |3732 |3051 |  19k|  1 |3054 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1642s| 27100 | 24702 | 10300k| 229.1 |   234M |  93 |3182 |3733 |3046 |  19k|  1 |3065 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1645s| 27200 | 24800 | 10322k| 229.1 |   234M |  93 |3182 |3739 |3052 |  19k|  1 |3077 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1647s| 27300 | 24898 | 10338k| 228.9 |   234M |  93 |3182 |3745 |3050 |  19k|  1 |3091 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1655s| 27400 | 24998 | 10380k| 229.4 |   236M |  93 |3182 |3746 |3052 |  19k|  1 |3097 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1661s| 27500 | 25096 | 10422k| 229.8 |   236M |  93 |3182 |3735 |3060 |  19k|  2 |3101 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1664s| 27600 | 25196 | 10443k| 229.7 |   236M |  93 |3182 |3735 |3045 |  19k|  1 |3107 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1668s| 27700 | 25292 | 10471k| 229.8 |   236M |  93 |3182 |3734 |3049 |  19k|  1 |3113 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1671s| 27800 | 25386 | 10488k| 229.7 |   236M |  93 |3182 |3733 |3059 |  19k|  1 |3113 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1675s| 27900 | 25486 | 10517k| 229.8 |   236M |  93 |3182 |3736 |3045 |  19k|  1 |3117 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1679s| 28000 | 25582 | 10545k| 229.9 |   236M |  93 |3182 |3740 |3046 |  19k|  1 |3128 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1683s| 28100 | 25678 | 10577k| 230.1 |   236M |  93 |3182 |3744 |3051 |  19k|  1 |3145 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 28200 | 25778 | 10600k| 230.1 |   236M |  93 |3182 |3741 |3049 |  20k|  1 |3150 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1690s| 28300 | 25878 | 10625k| 230.2 |   236M |  93 |3182 |3738 |3051 |  20k|  1 |3152 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1693s| 28400 | 25976 | 10648k| 230.2 |   237M |  93 |3182 |3742 |3045 |  20k|  1 |3165 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1696s| 28500 | 26072 | 10674k| 230.2 |   237M |  93 |3182 |3732 |3043 |  20k|  1 |3181 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1699s| 28600 | 26166 | 10698k| 230.3 |   237M |  93 |3182 |3727 |3052 |  20k|  1 |3189 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1705s| 28700 | 26262 | 10735k| 230.6 |   238M |  93 |3182 |3714 |3052 |  20k|  2 |3191 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1710s| 28800 | 26350 | 10771k| 230.8 |   238M |  93 |3182 |3711 |   0 |  20k|  0 |3202 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1715s| 28900 | 26446 | 10808k| 231.1 |   238M |  93 |3182 |3707 |3058 |  20k|  1 |3204 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1717s| 29000 | 26536 | 10822k| 231.0 |   239M |  93 |3182 |3710 |3051 |  20k|  1 |3211 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1720s| 29100 | 26636 | 10838k| 230.8 |   239M |  93 |3182 |3702 |3056 |  20k|  1 |3211 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1723s| 29200 | 26736 | 10867k| 230.9 |   240M |  93 |3182 |3700 |3060 |  20k|  1 |3211 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1727s| 29300 | 26830 | 10894k| 231.0 |   240M |  93 |3182 |3700 |3049 |  20k|  1 |3225 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1733s| 29400 | 26922 | 10940k| 231.5 |   240M |  93 |3182 |3697 |3041 |  20k|  1 |3242 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1737s| 29500 | 27012 | 10973k| 231.7 |   241M |  93 |3182 |3695 |3053 |  20k|  1 |3249 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1741s| 29600 | 27094 | 10999k| 231.8 |   241M |  93 |3182 |3687 |3047 |  20k|  1 |3258 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s| 29700 | 27178 | 11016k| 231.6 |   241M |  93 |3182 |3684 |3049 |  21k|  1 |3260 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1748s| 29800 | 27262 | 11046k| 231.8 |   241M |  93 |3182 |3690 |3060 |  21k|  1 |3282 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1751s| 29900 | 27360 | 11071k| 231.8 |   242M |  93 |3182 |3694 |3049 |  21k|  1 |3291 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1754s| 30000 | 27444 | 11091k| 231.7 |   243M |  93 |3182 |3690 |3050 |  21k|  1 |3295 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1757s| 30100 | 27526 | 11112k| 231.7 |   243M |  93 |3182 |3688 |3054 |  21k|  1 |3300 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1760s| 30200 | 27612 | 11133k| 231.7 |   244M |  93 |3182 |3682 |3043 |  21k|  1 |3300 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1764s| 30300 | 27692 | 11163k| 231.8 |   244M |  93 |3182 |3678 |3042 |  21k|  1 |3302 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1766s| 30400 | 27778 | 11182k| 231.7 |   244M |  93 |3182 |3673 |3049 |  21k|  1 |3302 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 1770s| 30500 | 27864 | 11205k| 231.7 |   244M |  93 |3182 |3685 |3044 |  21k|  1 |3326 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1773s| 30600 | 27944 | 11227k| 231.7 |   244M |  93 |3182 |3686 |3054 |  21k|  1 |3329 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1775s| 30700 | 28032 | 11247k| 231.6 |   244M |  93 |3182 |3682 |3052 |  21k|  1 |3330 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1778s| 30800 | 28114 | 11267k| 231.6 |   246M |  93 |3182 |3679 |3053 |  21k|  1 |3332 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1782s| 30900 | 28200 | 11297k| 231.7 |   246M |  93 |3182 |3689 |3057 |  22k|  2 |3355 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1783s| 31000 | 28294 | 11301k| 231.3 |   246M |  93 |3182 |3690 |3044 |  22k|  1 |3358 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1784s| 31100 | 28378 | 11307k| 231.0 |   246M |  93 |3182 |3686 |3077 |  22k|  1 |3358 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s| 31200 | 28476 | 11313k| 230.6 |   246M |  93 |3182 |3684 |3060 |  22k|  1 |3358 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1789s| 31300 | 28558 | 11337k| 230.6 |   246M |  93 |3182 |3679 |3050 |  22k|  1 |3364 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1793s| 31400 | 28652 | 11366k| 230.7 |   246M |  93 |3182 |3679 |3059 |  22k|  1 |3367 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1794s| 31500 | 28748 | 11370k| 230.3 |   246M |  93 |3182 |3675 |3058 |  22k|  1 |3368 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1797s| 31600 | 28838 | 11392k| 230.3 |   247M |  93 |3182 |3667 |3048 |  22k|  1 |3368 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1798s| 31700 | 28938 | 11396k| 229.9 |   247M |  93 |3182 |3665 |3050 |  22k|  2 |3368 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%
 1800s| 31800 | 29038 | 11399k| 229.5 |   247M |  93 |3182 |3663 |3048 |  22k|  1 |3368 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.26%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 1800.00
